azure-common        1.1.27
azure-core          1.21.1
azure-iot-device    2.0.0
azure-iot-hub       2.6.0
azure-servicebus    7.5.0
azure-storage-blob  12.5.0
certifi             2021.10.8
cffi                1.15.0
charset-normalizer  2.0.6
click               8.0.3
colorama            0.4.4
cryptography        36.0.1
deprecation         2.1.0
Flask               2.0.1
idna                3.2
isodate             0.6.1
itsdangerous        2.0.1
janus               0.7.0
Jinja2              3.0.3
MarkupSafe          2.0.1
msrest              0.6.21
numpy               1.22.1
oauthlib            3.1.1
opencv-python       4.5.5.62
packaging           21.3
paho-mqtt           1.6.1
pandas              1.3.5
pip                 22.0.2
pip-review          1.1.1
pybase64            1.2.1
pycparser           2.21
pyparsing           3.0.7
PySocks             1.7.1
python-dateutil     2.8.2
python-dotenv       0.19.2
pytz                2021.3
requests            2.27.1
requests-oauthlib   1.3.0
requests-unixsocket 0.3.0
six                 1.16.0
tmdbv3api           1.7.6
transitions         0.8.10
typing_extensions   4.0.1
uamqp               1.5.1
urllib3             1.25.11
Werkzeug            2.0.2
